%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          6.04486813e-05, -7.82313437e-05, -1.77534297e-04 ]
   uncompressed_sv_total: 102
   uncompressed_support_vectors:
      - [ 2.54572241e+03, 1.04151477e+03, 7.63106812e+02, 5.82216736e+02,
          1.80486829e+03, 5.86530823e+02, 2.79876160e+02, 7.41139832e+02,
          1.28184119e+03, 3.99970734e+02, 4.11012085e+02, 2.46541977e+02,
          7.31055664e+02, 2.83253815e+02, 4.40436615e+02, 1.30671631e+03,
          3.34496094e+03, 3.30287109e+03, 2.07141626e+03, 6.89007227e+03,
          9.31614062e+03, 4.79616553e+03, 2.77234204e+03, 7.07508398e+03,
          1.18691260e+03, 1.28899463e+03, 9.11586670e+02, 5.36258496e+03,
          1.52845361e+04, 3.61150366e+03, 1.18863049e+03, 1.07008899e+03,
          7.22118213e+03, 9.98990906e+02, 1.80848401e+03, 5.73613770e+03,
          3.71594116e+03, 2.24272461e+03, 2.54082129e+03, 4.74519189e+03,
          7.18223047e+03, 4.52561084e+03, 4.68481348e+03, 5.65286230e+03,
          3.69481177e+03, 3.03114868e+03, 4.72489746e+03, 7.61171240e+03,
          2.26097480e+04, 7.93139648e+03, 8.05499854e+03, 9.31085254e+03,
          9.44707324e+03, 5.94706152e+03, 1.14653447e+04, 1.96452949e+04,
          1.41234951e+04, 5.61369678e+03, 1.70448230e+03, 6.66363037e+03,
          2.08407930e+04, 7.18027441e+03, 6.42017529e+03, 1.12733086e+04 ]
      - [ 1.03278702e+02, 4.29859009e+01, 2.68934479e+01, 7.07350388e+01,
          8.55655823e+01, 2.74732895e+01, 2.14426975e+01, 4.99868279e+01,
